基金名称,基金代码,基金规模,近1月,近3月,近6月,近1年,近3年,成立来,基金经理,任职时间,任期收益,总任职时间
广发中债7-10年国开债指数C,003377,4.93亿元（2019-12-31）,1.47%,4.20%,4.45%,7.94%,18.43%,11.74%,王予柯,3年又163天,11.74%,4年又286天
广发中债7-10年国开债指数A,003376,13.73亿元（2019-12-31）,1.49%,4.27%,4.66%,8.44%,19.03%,13.27%,王予柯,3年又163天,13.27%,4年又286天
易方达中债7-10年国开债指数,003358,11.71亿元（2019-12-31）,1.45%,4.51%,4.78%,8.22%,18.09%,11.49%,张雅君,130天,6.19%,5年又233天
工银国债(7-10年)指数A,004085,0.66亿元（2019-12-31）,1.35%,4.15%,3.53%,6.13%,11.18%,11.60%,陈涵,137天,4.90%,261天
工银国债(7-10年)指数C,004086,0.04亿元（2019-12-31）,1.34%,4.13%,3.49%,6.11%,11.16%,11.57%,陈涵,137天,4.86%,261天
南方7-10年国开债C,006962,0.05亿元（2019-12-31）,1.48%,4.56%,3.98%,--,--,8.05%,董浩/夏晨曦,358天,8.05%,4年又179天/7年又232天
华夏亚债中国指数A,001021,83.63亿元（2019-12-31）,1.16%,3.81%,3.90%,6.69%,15.87%,44.19%,张海静,61天,3.08%,1年又1天
南方7-10年国开债A,006961,0.71亿元（2019-12-31）,1.49%,4.59%,4.04%,--,--,8.17%,董浩/夏晨曦,358天,8.17%,4年又179天/7年又232天
银华中债10年期金融债指数C,003988,0.05亿元（2019-12-31）,1.19%,4.35%,3.86%,7.60%,--,15.67%,瞿灿,1年又234天,11.81%,4年又288天
银华中债10年期金融债指数A,003987,0.61亿元（2019-12-31）,1.21%,4.38%,3.95%,7.65%,--,16.45%,瞿灿,1年又234天,12.30%,4年又288天
建信金融债8-10年(LOF),501105,0.54亿元（2019-12-31）,1.25%,3.96%,3.74%,6.41%,--,20.17%,刘思,2年又211天,20.17%,3年又232天
南方中债10年期国债C,160124,0.72亿元（2019-12-31）,1.21%,4.15%,3.67%,6.05%,12.24%,33.01%,董浩,4年又69天,10.55%,4年又179天
广发中证10年期国开债A,501106,0.02亿元（2019-12-31）,1.04%,3.33%,3.72%,7.13%,--,18.46%,王予柯,2年又113天,18.46%,4年又286天
广发中证10年期国开债C,005285,0.60亿元（2019-12-31）,1.02%,3.25%,3.51%,6.67%,--,17.34%,王予柯,2年又113天,17.34%,4年又286天
华夏亚债中国指数C,001023,1.32亿元（2019-12-31）,1.06%,3.72%,3.63%,6.25%,14.43%,39.54%,张海静,61天,2.96%,1年又1天
博时中债5-10农发行C,006849,0.07亿元（2019-12-31）,1.18%,3.64%,4.13%,--,--,7.78%,张鹿,353天,7.78%,1年又235天
南方中债10年期国债A,160123,0.17亿元（2019-12-31）,1.23%,4.24%,3.85%,6.42%,13.37%,37.51%,董浩,4年又69天,12.31%,4年又179天
博时中债5-10农发行A,006848,4.54亿元（2019-12-31）,1.19%,3.68%,4.19%,--,--,7.85%,张鹿,353天,7.85%,1年又235天
华安中债7-10年国开债C,007229,0.50亿元（2019-11-13）,0.93%,13.31%,--,--,--,13.47%,马晓璇/苏卿云,115天,13.47%,1年又186天/3年又79天
华安中债7-10年国开债A,007228,1.87亿元（2019-11-13）,0.94%,1.74%,--,--,--,1.89%,马晓璇/苏卿云,115天,1.89%,1年又186天/3年又79天
大成中债3-5年国开债C,007508,0.01亿元（2019-12-31）,1.23%,2.81%,3.37%,--,--,4.06%,方孝成,254天,4.06%,2年又120天
大成中债3-5年国开债A,007507,34.51亿元（2019-12-31）,1.24%,2.84%,3.41%,--,--,4.15%,方孝成,254天,4.15%,2年又120天
华富恒定久期国开债A,006451,19.84亿元（2019-12-31）,1.08%,3.12%,3.47%,6.70%,--,6.94%,郜哲/张娅,1年又39天,6.94%,2年又13天/10年又253天
华富恒定久期国开债C,006452,0.00亿元（2019-12-31）,1.07%,3.09%,3.40%,6.56%,--,6.80%,郜哲/张娅,1年又39天,6.80%,2年又13天/10年又253天
银华中债5年期金融债指数A,003989,0.58亿元（2019-12-31）,1.29%,3.38%,3.56%,5.85%,--,15.59%,瞿灿,1年又234天,10.15%,4年又288天
中融1-3年高等级信用债A,003083,4.10亿元（2019-12-31）,0.81%,2.19%,2.64%,3.66%,8.83%,9.24%,朱柏蓉,183天,2.64%,1年又37天
银华中债5年期金融债指数C,003990,0.13亿元（2019-12-31）,1.27%,3.33%,3.46%,5.69%,--,17.84%,瞿灿,1年又234天,10.52%,4年又288天
